,Latitude,Longitude,Neighbourhood,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
129,48.12684736842105,11.6227,134,26,Supermarket,Italian Restaurant,Doner Restaurant,Asian Restaurant,Bakery,Hotel,Pizza Place,Drugstore,Bus Stop,Gastropub
130,48.12684736842105,11.6376,135,3,Supermarket,Tram Station,Bakery,Asian Restaurant,Eastern European Restaurant,Home Service,Bank,Park,Athletics & Sports,Hotel
131,48.12684736842105,11.6525,136,8,Supermarket,Metro Station,Accessories Store,Bakery,Drugstore,Storage Facility,Home Service,Tram Station,Outdoors & Recreation,Outdoor Supply Store
132,48.12684736842105,11.6674,137,26,Supermarket,German Restaurant,Bakery,Ice Cream Shop,Trattoria/Osteria,Furniture / Home Store,Garden Center,Motel,Café,Fast Food Restaurant
133,48.12684736842105,11.6823,138,27,Garden Center,Italian Restaurant,Department Store,Doner Restaurant,Park,German Restaurant,ATM,Optical Shop,Palace,Outlet Store
134,48.12684736842105,11.6972,139,3,Clothing Store,Drugstore,Furniture / Home Store,Café,Shoe Store,Mobile Phone Shop,Shopping Mall,Bookstore,Supermarket,Sushi Restaurant
135,48.134205263157895,11.4141,140,27,Furniture / Home Store,Motel,Recreation Center,Steakhouse,Playground,Bistro,Climbing Gym,ATM,Office,Outlet Store
136,48.134205263157895,11.429,141,26,Light Rail Station,BBQ Joint,Italian Restaurant,Supermarket,Big Box Store,Climbing Gym,German Restaurant,ATM,Optical Shop,Palace
137,48.134205263157895,11.4439,142,0,Park,Bakery,Bus Stop,Paper / Office Supplies Store,Palace,Outlet Store,Outdoors & Recreation,Outdoor Supply Store,Outdoor Sculpture,Organic Grocery
138,48.134205263157895,11.4588,143,19,Bus Stop,Park,Ice Cream Shop,Hotel,Mobile Phone Shop,German Restaurant,Playground,Bakery,Poke Place,Office
139,48.134205263157895,11.4737,144,19,Bus Stop,Park,Stables,Garden,Playground,Office,Outlet Store,Outdoors & Recreation,Outdoor Supply Store,Outdoor Sculpture
140,48.134205263157895,11.4886,145,0,Supermarket,Bakery,Greek Restaurant,Drugstore,Bus Stop,Plaza,Shop & Service,Home Service,Tram Station,Optical Shop
141,48.134205263157895,11.503499999999999,146,26,Supermarket,Bank,Gastropub,Plaza,Greek Restaurant,Pastry Shop,Fried Chicken Joint,Tanning Salon,Sushi Restaurant,Mobile Phone Shop
142,48.134205263157895,11.5184,147,26,Supermarket,Bank,Tram Station,Hotel,Nightclub,Thai Restaurant,Caucasian Restaurant,Greek Restaurant,Sushi Restaurant,Hardware Store
143,48.134205263157895,11.5333,148,18,Café,Hotel,Italian Restaurant,Music Venue,Ice Cream Shop,Asian Restaurant,Doner Restaurant,Pizza Place,German Restaurant,Bus Stop
144,48.134205263157895,11.5482,149,18,Hotel,Café,German Restaurant,Italian Restaurant,Bavarian Restaurant,Asian Restaurant,Turkish Restaurant,Middle Eastern Restaurant,Pizza Place,Restaurant
145,48.134205263157895,11.5631,150,18,Hotel,Café,German Restaurant,Cocktail Bar,Italian Restaurant,Afghan Restaurant,Indie Movie Theater,Bar,Ice Cream Shop,Camera Store
146,48.134205263157895,11.578,151,18,Café,Bavarian Restaurant,Coffee Shop,Plaza,Cocktail Bar,Hotel,Italian Restaurant,German Restaurant,Steakhouse,Sporting Goods Shop
147,48.134205263157895,11.5929,152,18,Italian Restaurant,Plaza,Bakery,French Restaurant,German Restaurant,Café,Ice Cream Shop,Beer Garden,Bar,Burger Joint
148,48.134205263157895,11.607800000000001,153,18,Italian Restaurant,Plaza,German Restaurant,Supermarket,Hotel,Bakery,Indian Restaurant,Café,Portuguese Restaurant,Tram Station
149,48.134205263157895,11.6227,154,26,Supermarket,Italian Restaurant,Hotel,Drugstore,Doner Restaurant,Gym / Fitness Center,Tram Station,Shopping Mall,Chinese Restaurant,Grocery Store
150,48.134205263157895,11.6376,155,26,Bus Stop,Cafeteria,Drugstore,Tram Station,Light Rail Station,Park,Business Service,Eastern European Restaurant,Motorcycle Shop,Hotel
151,48.134205263157895,11.6525,156,6,Hotel,Bus Stop,Hardware Store,Greek Restaurant,Business Service,Flower Shop,Paper / Office Supplies Store,Italian Restaurant,Accessories Store,Noodle House
152,48.134205263157895,11.6674,157,28,Bus Stop,Hotel,Shopping Mall,Taverna,Metro Station,Coffee Shop,Auto Garage,Trattoria/Osteria,Paper / Office Supplies Store,Thai Restaurant
153,48.134205263157895,11.6823,158,18,Hotel,Italian Restaurant,Café,Plaza,Clothing Store,Ice Cream Shop,Shoe Store,Bar,Perfume Shop,Performing Arts Venue
154,48.134205263157895,11.6972,159,18,Clothing Store,Café,Hotel,Italian Restaurant,Plaza,Bus Stop,Shoe Store,Drugstore,Mobile Phone Shop,Metro Station
155,48.14156315789474,11.4141,160,26,Supermarket,Steakhouse,Sandwich Place,German Restaurant,Drugstore,Climbing Gym,Pet Store,Bistro,Ice Cream Shop,Motel
156,48.14156315789474,11.429,161,26,Supermarket,Sporting Goods Shop,Pizza Place,Hardware Store,Sandwich Place,Automotive Shop,Big Box Store,Pide Place,Italian Restaurant,Newsstand
157,48.14156315789474,11.4439,162,26,Drugstore,Hotel,Automotive Shop,Italian Restaurant,Supermarket,ATM,Optical Shop,Paper / Office Supplies Store,Palace,Outlet Store
158,48.14156315789474,11.4588,163,18,German Restaurant,Bus Stop,Ice Cream Shop,Hotel,Park,Bank,Bakery,Organic Grocery,Drugstore,Gym / Fitness Center
159,48.14156315789474,11.4737,164,27,Skating Rink,German Restaurant,Tram Station,Fast Food Restaurant,Bus Stop,Automotive Shop,Pet Store,Liquor Store,Gym,Pizza Place
160,48.14156315789474,11.4886,165,26,Supermarket,Tram Station,Italian Restaurant,Plaza,Bakery,Hostel,Park,Greek Restaurant,Storage Facility,Drugstore
161,48.14156315789474,11.503499999999999,166,3,Supermarket,Bakery,Bank,Italian Restaurant,Doner Restaurant,Drugstore,Tram Station,Park,Ice Cream Shop,Organic Grocery
162,48.14156315789474,11.5184,167,3,Supermarket,Tram Station,Drugstore,Bakery,Motorcycle Shop,Szechuan Restaurant,Rock Club,Salad Place,Business Service,Thai Restaurant
163,48.14156315789474,11.5333,168,28,Hotel,Asian Restaurant,Tram Station,German Restaurant,Gym,Doner Restaurant,Indian Restaurant,Boutique,Steakhouse,Breakfast Spot
164,48.14156315789474,11.5482,169,28,Hotel,Italian Restaurant,Café,Doner Restaurant,Bar,Bavarian Restaurant,Asian Restaurant,French Restaurant,Pizza Place,Office
165,48.14156315789474,11.5631,170,18,Hotel,Café,Middle Eastern Restaurant,Plaza,Restaurant,Burger Joint,History Museum,Indie Movie Theater,Italian Restaurant,Ice Cream Shop
166,48.14156315789474,11.578,171,18,Café,Plaza,Hotel,Cocktail Bar,German Restaurant,Italian Restaurant,Restaurant,Clothing Store,Coffee Shop,Bavarian Restaurant
167,48.14156315789474,11.5929,172,18,Italian Restaurant,Hotel,German Restaurant,Restaurant,Art Museum,Tram Station,Japanese Restaurant,Mexican Restaurant,Burger Joint,Café
168,48.14156315789474,11.607800000000001,173,18,Italian Restaurant,Supermarket,Restaurant,Indian Restaurant,Bakery,Drugstore,Greek Restaurant,Vietnamese Restaurant,Café,Gourmet Shop
169,48.14156315789474,11.6227,174,26,Hotel,Supermarket,Gym,Gourmet Shop,Organic Grocery,German Restaurant,Café,Metro Station,Bakery,Athletics & Sports
170,48.14156315789474,11.6376,175,30,Bus Stop,German Restaurant,Cafeteria,Business Service,Gym,Chinese Restaurant,Malay Restaurant,Fast Food Restaurant,Beer Garden,Organic Grocery
171,48.14156315789474,11.6525,176,28,Hotel,Bus Stop,Italian Restaurant,Greek Restaurant,Park,Beer Garden,Racetrack,Hardware Store,Flower Shop,Supermarket
172,48.14156315789474,11.6674,177,28,Racetrack,Bus Stop,Hotel,Thai Restaurant,Vietnamese Restaurant,Golf Course,Flea Market,Greek Restaurant,Stadium,Coffee Shop
173,48.14156315789474,11.6823,178,28,Hotel,Golf Course,Restaurant,Gym / Fitness Center,Performing Arts Venue,Fast Food Restaurant,Café,German Restaurant,Comfort Food Restaurant,Modern European Restaurant
174,48.14156315789474,11.6972,179,18,Café,Brewery,Gym / Fitness Center,Intersection,BBQ Joint,Monument / Landmark,Train Station,German Restaurant,Optical Shop,Outlet Store
175,48.14892105263158,11.4141,180,0,Bakery,Bus Stop,Gym / Fitness Center,Supermarket,Schnitzel Restaurant,Greek Restaurant,Pizza Place,Liquor Store,German Restaurant,Italian Restaurant
176,48.14892105263158,11.429,181,0,Bakery,Pide Place,Schnitzel Restaurant,Light Rail Station,Rest Area,Bus Stop,Supermarket,Pizza Place,Automotive Shop,Lake
177,48.14892105263158,11.4439,182,8,Supermarket,Asian Restaurant,Drugstore,Bowling Alley,Italian Restaurant,Rental Car Location,Pet Store,Automotive Shop,Bus Stop,Optical Shop
178,48.14892105263158,11.4588,183,18,Café,Italian Restaurant,Drugstore,Bakery,German Restaurant,Coffee Shop,Gym / Fitness Center,Fast Food Restaurant,Plaza,Clothing Store
179,48.14892105263158,11.4737,184,26,Supermarket,Tram Station,Bus Stop,Bakery,Liquor Store,Clothing Store,Pet Store,Pizza Place,Restaurant,Coffee Shop
180,48.14892105263158,11.4886,185,26,Supermarket,Design Studio,Dog Run,Gym / Fitness Center,Hostel,Auto Garage,Storage Facility,Italian Restaurant,Furniture / Home Store,Hotel
181,48.14892105263158,11.503499999999999,186,18,Italian Restaurant,Café,Drugstore,Athletics & Sports,Supermarket,Coffee Shop,Bank,Bakery,Salad Place,Motel
182,48.14892105263158,11.5184,187,26,Park,Light Rail Station,Supermarket,Trail,German Restaurant,Drugstore,Salad Place,Shopping Mall,Beer Garden,Skate Park
183,48.14892105263158,11.5333,188,18,Italian Restaurant,German Restaurant,Café,Bakery,Indian Restaurant,Supermarket,Ice Cream Shop,Pizza Place,Shipping Store,Gym
184,48.14892105263158,11.5482,189,18,Italian Restaurant,Hotel,German Restaurant,Vietnamese Restaurant,Café,Restaurant,Asian Restaurant,Doner Restaurant,Greek Restaurant,Trattoria/Osteria
185,48.14892105263158,11.5631,190,18,Café,Asian Restaurant,Middle Eastern Restaurant,Vietnamese Restaurant,History Museum,Art Museum,Japanese Restaurant,Italian Restaurant,Burger Joint,Restaurant
186,48.14892105263158,11.578,191,18,Café,Bar,Plaza,Italian Restaurant,Ice Cream Shop,Breakfast Spot,Restaurant,French Restaurant,Cocktail Bar,Bagel Shop
187,48.14892105263158,11.5929,192,18,Italian Restaurant,Café,German Restaurant,River,Ice Cream Shop,Beer Garden,Surf Spot,Supermarket,Cafeteria,Snack Place
188,48.14892105263158,11.607800000000001,193,18,Italian Restaurant,Plaza,Park,Bakery,Restaurant,Shopping Mall,Supermarket,Organic Grocery,Beer Garden,Gourmet Shop
189,48.14892105263158,11.6227,194,18,Italian Restaurant,Hotel,Metro Station,Café,Drugstore,Plaza,Gym / Fitness Center,Supermarket,Gym,Beer Garden
190,48.14892105263158,11.6376,195,30,Bus Stop,German Restaurant,Ice Cream Shop,Chinese Restaurant,Supermarket,Organic Grocery,Beer Garden,Greek Restaurant,Malay Restaurant,Bank
191,48.14892105263158,11.6525,196,0,Bus Stop,Supermarket,German Restaurant,Child Care Service,Bakery,Wine Shop,Light Rail Station,Bed & Breakfast,Restaurant,Dog Run
192,48.14892105263158,11.6674,197,0,Bus Stop,Racetrack,Golf Course,Bakery,Stadium,Bed & Breakfast,Vietnamese Restaurant,Dog Run,Restaurant,Flea Market
193,48.14892105263158,11.6823,198,28,Hotel,Italian Restaurant,Supermarket,Light Rail Station,Clothing Store,Modern European Restaurant,Restaurant,Bakery,Diner,Golf Course
194,48.14892105263158,11.6972,199,27,German Restaurant,Brewery,Thai Restaurant,Modern European Restaurant,Soccer Field,Train Station,Office,Outdoors & Recreation,Outdoor Supply Store,Outdoor Sculpture
195,48.15627894736842,11.4141,200,28,Bakery,Post Office,Hotel,Light Rail Station,Greek Restaurant,German Restaurant,Supermarket,Photography Studio,Gym / Fitness Center,Indian Restaurant
196,48.15627894736842,11.429,201,28,Light Rail Station,Hotel,Bakery,Lake,Train Station,Rest Area,Supermarket,Soccer Field,Nature Preserve,Music Venue
197,48.15627894736842,11.4439,202,8,Supermarket,Drugstore,German Restaurant,Bowling Alley,Yoga Studio,Pharmacy,Pet Store,Bakery,Train Station,Bus Stop
198,48.15627894736842,11.4588,203,26,Supermarket,Theater,Yoga Studio,Fried Chicken Joint,Theme Restaurant,Gym / Fitness Center,Italian Restaurant,Bus Stop,German Restaurant,Trattoria/Osteria
199,48.15627894736842,11.4737,204,8,Supermarket,Bus Stop,Bakery,Doner Restaurant,Gym Pool,Thrift / Vintage Store,Rental Car Location,Palace,Outlet Store,Outdoors & Recreation
200,48.15627894736842,11.4886,205,30,Fountain,Monument / Landmark,Canal,Historic Site,Lake,Park,Bus Stop,Nightclub,Music Venue,Palace
201,48.15627894736842,11.503499999999999,206,18,Café,Italian Restaurant,German Restaurant,Greek Restaurant,Palace,Ice Cream Shop,Tram Station,Bus Stop,Supermarket,Canal
202,48.15627894736842,11.5184,207,18,Italian Restaurant,Tram Station,German Restaurant,Greek Restaurant,Plaza,Light Rail Station,Ice Cream Shop,Canal,Tennis Court,Bakery
203,48.15627894736842,11.5333,208,18,Italian Restaurant,Bakery,Plaza,German Restaurant,Ice Cream Shop,Park,Indian Restaurant,Pizza Place,Restaurant,Bus Stop
204,48.15627894736842,11.5482,209,18,Italian Restaurant,German Restaurant,Vietnamese Restaurant,Hotel,Bar,Restaurant,Plaza,Organic Grocery,Middle Eastern Restaurant,Bakery
205,48.15627894736842,11.5631,210,18,Bar,Café,Asian Restaurant,Trattoria/Osteria,German Restaurant,Vietnamese Restaurant,Falafel Restaurant,Mediterranean Restaurant,Italian Restaurant,Gastropub
206,48.15627894736842,11.578,211,18,Café,Bar,Ice Cream Shop,Italian Restaurant,Pizza Place,Restaurant,Bakery,Breakfast Spot,Vietnamese Restaurant,Trattoria/Osteria
207,48.15627894736842,11.5929,212,18,Bar,Trattoria/Osteria,Café,Comedy Club,Bus Stop,Beer Garden,German Restaurant,Hotel,Playground,Convenience Store
208,48.15627894736842,11.607800000000001,213,18,Plaza,Tram Station,Bus Stop,Café,Hostel,Tennis Court,Organic Grocery,German Restaurant,Trattoria/Osteria,Athletics & Sports
209,48.15627894736842,11.6227,214,18,Italian Restaurant,Gym / Fitness Center,Hotel,Plaza,Asian Restaurant,Café,Beer Garden,Bus Stop,Water Park,Pharmacy
210,48.15627894736842,11.6376,215,0,Drugstore,Bus Stop,Italian Restaurant,Bank,Water Park,Bakery,Pharmacy,Greek Restaurant,Park,Indian Restaurant
211,48.15627894736842,11.6525,216,18,Light Rail Station,Wine Shop,Café,Home Service,Music Venue,Music Store,Paper / Office Supplies Store,Palace,Outlet Store,Outdoors & Recreation
212,48.15627894736842,11.6674,217,25,Home Service,Bus Stop,Park,Palace,Outlet Store,Outdoors & Recreation,Outdoor Supply Store,Outdoor Sculpture,Organic Grocery,Optical Shop
213,48.15627894736842,11.6823,218,26,Supermarket,Thai Restaurant,IT Services,Italian Restaurant,Hotel,Drugstore,Diner,Clothing Store,German Restaurant,Palace
214,48.15627894736842,11.6972,219,27,German Restaurant,Thai Restaurant,Soccer Field,Drive-in Theater,Office,Outlet Store,Outdoors & Recreation,Outdoor Supply Store,Outdoor Sculpture,Organic Grocery
215,48.16363684210526,11.4141,220,28,Bakery,Hotel,German Restaurant,Photography Studio,Bistro,Soccer Field,Supermarket,Post Office,Nature Preserve,Office
216,48.16363684210526,11.429,221,8,Bus Stop,Light Rail Station,Soccer Field,Train Station,Supermarket,Office,Outlet Store,Outdoors & Recreation,Outdoor Supply Store,Outdoor Sculpture
217,48.16363684210526,11.4439,222,0,Bakery,Hotel,Train Station,Pharmacy,Supermarket,Bus Stop,Nature Preserve,Music Store,Palace,Outlet Store
218,48.16363684210526,11.4588,223,28,German Restaurant,Hotel,Park,Fried Chicken Joint,Castle,Bakery,Greek Restaurant,Tennis Court,Indian Restaurant,Italian Restaurant
219,48.16363684210526,11.4737,224,0,Bakery,Bus Stop,Park,Light Rail Station,Drugstore,Taverna,Athletics & Sports,Hostel,Beer Garden,Discount Store
220,48.16363684210526,11.4886,225,28,Hotel,Taverna,Historic Site,Organic Grocery,Canal,Palace,Rest Area,Vegetarian / Vegan Restaurant,Light Rail Station,Bus Stop
221,48.16363684210526,11.503499999999999,226,18,Bus Stop,Light Rail Station,Café,Canal,Gastropub,Steakhouse,Palace,Beer Garden,Greek Restaurant,Supermarket
222,48.16363684210526,11.5184,227,18,Theater,Steakhouse,Park,Canal,Light Rail Station,Supermarket,Café,German Restaurant,Restaurant,Tennis Court
223,48.16363684210526,11.5333,228,18,Café,German Restaurant,Italian Restaurant,Trattoria/Osteria,Gastropub,Gym,Supermarket,Hotel,Pool,Beer Garden
224,48.16363684210526,11.5482,229,26,Hotel,Supermarket,Italian Restaurant,Middle Eastern Restaurant,Bakery,Bar,Event Space,Performing Arts Venue,Hill,Church
225,48.16363684210526,11.5631,230,18,Italian Restaurant,Trattoria/Osteria,Supermarket,Bar,Café,Mexican Restaurant,Greek Restaurant,Vietnamese Restaurant,German Restaurant,Park
226,48.16363684210526,11.578,231,18,Italian Restaurant,Café,Thai Restaurant,Plaza,Vietnamese Restaurant,Indian Restaurant,Hotel,Movie Theater,Organic Grocery,Supermarket
227,48.16363684210526,11.5929,232,18,Bar,German Restaurant,Trattoria/Osteria,Italian Restaurant,Burger Joint,Comedy Club,Hotel,Thai Restaurant,Afghan Restaurant,Historic Site
228,48.16363684210526,11.607800000000001,233,18,Park,Tennis Court,Bathing Area,Bavarian Restaurant,Volleyball Court,Café,Beer Garden,ATM,Optical Shop,Outdoors & Recreation
229,48.16363684210526,11.6227,234,0,Bus Stop,Tunnel,Bar,Tram Station,Bakery,Asian Restaurant,German Restaurant,Beer Garden,Hotel,Gas Station
230,48.16363684210526,11.6376,235,26,Supermarket,Bakery,Drugstore,Tram Station,Bus Stop,Lake,German Restaurant,Park,Asian Restaurant,Ice Cream Shop
231,48.16363684210526,11.6525,236,26,Astrologer,German Restaurant,Lottery Retailer,Light Rail Station,Italian Restaurant,Bus Stop,Café,Supermarket,Palace,Outlet Store
232,48.16363684210526,11.6674,237,25,Bus Stop,Home Service,Garden Center,Office,Palace,Outlet Store,Outdoors & Recreation,Outdoor Supply Store,Outdoor Sculpture,Organic Grocery
233,48.16363684210526,11.6823,238,27,Botanical Garden,Dog Run,Snack Place,Opera House,Palace,Outlet Store,Outdoors & Recreation,Outdoor Supply Store,Outdoor Sculpture,Organic Grocery
234,48.16363684210526,11.6972,239,23,Drive-in Theater,ATM,Pastry Shop,Paper / Office Supplies Store,Palace,Outlet Store,Outdoors & Recreation,Outdoor Supply Store,Outdoor Sculpture,Organic Grocery
235,48.170994736842104,11.4141,240,4,Juice Bar,Light Rail Station,Soccer Field,Playground,Dog Run,ATM,Palace,Outlet Store,Outdoors & Recreation,Outdoor Supply Store
236,48.170994736842104,11.429,241,4,Playground,Juice Bar,ATM,Office,Palace,Outlet Store,Outdoors & Recreation,Outdoor Supply Store,Outdoor Sculpture,Organic Grocery
237,48.170994736842104,11.4439,242,17,Rest Area,Campground,Garden Center,ATM,Opera House,Palace,Outlet Store,Outdoors & Recreation,Outdoor Supply Store,Outdoor Sculpture
238,48.170994736842104,11.4588,243,28,Hotel,German Restaurant,Park,Soccer Field,Gastropub,Beer Garden,Greek Restaurant,Fried Chicken Joint,Bakery,Breakfast Spot
239,48.170994736842104,11.4737,244,26,Bakery,Italian Restaurant,Light Rail Station,Athletics & Sports,Supermarket,Park,Newsstand,Organic Grocery,Paper / Office Supplies Store,Music School
240,48.170994736842104,11.4886,245,26,Italian Restaurant,Athletics & Sports,Bus Stop,Palace,Light Rail Station,Bakery,Organic Grocery,Supermarket,German Restaurant,Vegetarian / Vegan Restaurant
241,48.170994736842104,11.503499999999999,246,19,Bus Stop,Park,Gym,Hostel,Tram Station,Trattoria/Osteria,Beer Garden,Opera House,Outlet Store,Outdoors & Recreation
242,48.170994736842104,11.5184,247,30,German Restaurant,Furniture / Home Store,Restaurant,Bus Stop,Supermarket,Café,Theater,Tram Station,Trattoria/Osteria,Park
243,48.170994736842104,11.5333,248,18,Café,German Restaurant,Trattoria/Osteria,Pool,Supermarket,Hotel,Tram Station,Soccer Field,Taverna,Flea Market
244,48.170994736842104,11.5482,249,27,Concert Hall,Restaurant,Stadium,Beer Garden,Scenic Lookout,Event Space,Hill,German Restaurant,General Entertainment,Athletics & Sports
245,48.170994736842104,11.5631,250,27,Restaurant,Italian Restaurant,Park,Pizza Place,German Restaurant,Beer Garden,Trail,Hockey Arena,Bank,Taverna
246,48.170994736842104,11.578,251,18,Hotel,Vietnamese Restaurant,Italian Restaurant,Supermarket,Plaza,Drugstore,Restaurant,Park,Café,Bus Stop
247,48.170994736842104,11.5929,252,28,Hotel,Restaurant,Bakery,Supermarket,Café,Spa,Soccer Field,German Restaurant,Vietnamese Restaurant,Farmers Market
248,48.170994736842104,11.607800000000001,253,27,Park,Indie Theater,Track,Health & Beauty Service,Athletics & Sports,Beer Garden,Stadium,Nature Preserve,Organic Grocery,Palace
249,48.170994736842104,11.6227,254,28,Bakery,Theater,Gas Station,Hotel,Bus Stop,German Restaurant,Bar,ATM,Optical Shop,Palace
250,48.170994736842104,11.6376,255,26,Tram Station,Supermarket,Hotel,Ice Cream Shop,Bus Stop,Bowling Alley,German Restaurant,Greek Restaurant,Gym / Fitness Center,Bar
251,48.170994736842104,11.6525,256,28,Astrologer,Wine Shop,Light Rail Station,Hotel,Concert Hall,Bus Stop,Restaurant,German Restaurant,Optical Shop,Paper / Office Supplies Store
252,48.170994736842104,11.6674,257,25,Farmers Market,Bus Stop,ATM,Public Bathroom,Palace,Outlet Store,Outdoors & Recreation,Outdoor Supply Store,Outdoor Sculpture,Organic Grocery
253,48.170994736842104,11.6823,258,11,Dog Run,ATM,Pastry Shop,Paper / Office Supplies Store,Palace,Outlet Store,Outdoors & Recreation,Outdoor Supply Store,Outdoor Sculpture,Organic Grocery
254,48.178352631578946,11.4141,260,30,Lottery Retailer,Juice Bar,Light Rail Station,Pharmacy,German Restaurant,Bus Stop,Palace,Outlet Store,Outdoors & Recreation,Outdoor Supply Store
255,48.178352631578946,11.429,261,4,Brewery,Intersection,Playground,Juice Bar,ATM,Opera House,Paper / Office Supplies Store,Palace,Outlet Store,Outdoors & Recreation
256,48.178352631578946,11.4439,262,19,Castle,Bus Stop,Campground,Garden Center,Rest Area,Paper / Office Supplies Store,Palace,Outlet Store,Outdoors & Recreation,Outdoor Supply Store
257,48.178352631578946,11.4588,263,28,Breakfast Spot,Beer Garden,Italian Restaurant,Hotel,Soccer Field,Gastropub,Business Service,Outlet Store,Outdoors & Recreation,Outdoor Supply Store
258,48.178352631578946,11.4737,264,8,Bus Stop,Supermarket,Soccer Field,Light Rail Station,Gastropub,Bakery,Newsstand,Nightclub,Palace,Outlet Store
259,48.178352631578946,11.4886,265,19,Bus Stop,Turkish Restaurant,Hardware Store,Gym / Fitness Center,Bakery,Italian Restaurant,German Restaurant,Supermarket,Athletics & Sports,Doner Restaurant
